% 1. Title: Database de objetos
% 
% 2. Sources:
%      Cifar-10 Database
% 
@relation imagens

@attribute 'valueof0' real
@attribute 'valueof1' real
@attribute 'valueof2' real
@attribute 'valueof3' real
@attribute 'valueof4' real
@attribute 'valueof5' real
@attribute 'valueof6' real
@attribute 'valueof7' real
@attribute 'valueof8' real
@attribute 'valueof9' real
@attribute 'valueof10' real
@attribute 'valueof11' real
@attribute 'valueof12' real
@attribute 'valueof13' real
@attribute 'valueof14' real
@attribute 'valueof15' real
@attribute 'valueof16' real
@attribute 'valueof17' real
@attribute 'valueof18' real
@attribute 'valueof19' real
@attribute 'valueof20' real
@attribute 'valueof21' real
@attribute 'valueof22' real
@attribute 'valueof23' real
@attribute 'valueof24' real
@attribute 'valueof25' real
@attribute 'valueof26' real
@attribute 'valueof27' real
@attribute 'valueof28' real
@attribute 'valueof29' real
@attribute 'valueof30' real
@attribute 'valueof31' real
@attribute 'valueof32' real
@attribute 'valueof33' real
@attribute 'valueof34' real
@attribute 'valueof35' real
@attribute 'valueof36' real
@attribute 'valueof37' real
@attribute 'valueof38' real
@attribute 'valueof39' real
@attribute 'valueof40' real
@attribute 'valueof41' real
@attribute 'valueof42' real
@attribute 'valueof43' real
@attribute 'valueof44' real
@attribute 'valueof45' real
@attribute 'valueof46' real
@attribute 'valueof47' real
@attribute 'valueof48' real
@attribute 'valueof49' real
@attribute 'valueof50' real
@attribute 'valueof51' real
@attribute 'valueof52' real
@attribute 'valueof53' real
@attribute 'valueof54' real
@attribute 'valueof55' real
@attribute 'valueof56' real
@attribute 'valueof57' real
@attribute 'valueof58' real
@attribute 'valueof59' real
@attribute 'valueof60' real
@attribute 'valueof61' real
@attribute 'valueof62' real
@attribute 'valueof63' real
@attribute 'valueof64' real
@attribute 'valueof65' real
@attribute 'valueof66' real
@attribute 'valueof67' real
@attribute 'valueof68' real
@attribute 'valueof69' real
@attribute 'valueof70' real
@attribute 'valueof71' real
@attribute 'valueof72' real
@attribute 'valueof73' real
@attribute 'valueof74' real
@attribute 'valueof75' real
@attribute 'valueof76' real
@attribute 'valueof77' real
@attribute 'valueof78' real
@attribute 'valueof79' real
@attribute 'valueof80' real
@attribute 'valueof81' real
@attribute 'valueof82' real
@attribute 'valueof83' real
@attribute 'valueof84' real
@attribute 'valueof85' real
@attribute 'valueof86' real
@attribute 'valueof87' real
@attribute 'valueof88' real
@attribute 'valueof89' real
@attribute 'valueof90' real
@attribute 'valueof91' real
@attribute 'valueof92' real
@attribute 'valueof93' real
@attribute 'valueof94' real
@attribute 'valueof95' real
@attribute 'valueof96' real
@attribute 'valueof97' real
@attribute 'valueof98' real
@attribute 'valueof99' real
@attribute 'valueof100' real
@attribute 'valueof101' real
@attribute 'valueof102' real
@attribute 'valueof103' real
@attribute 'valueof104' real
@attribute 'valueof105' real
@attribute 'valueof106' real
@attribute 'valueof107' real
@attribute 'valueof108' real
@attribute 'valueof109' real
@attribute 'valueof110' real
@attribute 'valueof111' real
@attribute 'valueof112' real
@attribute 'valueof113' real
@attribute 'valueof114' real
@attribute 'valueof115' real
@attribute 'valueof116' real
@attribute 'valueof117' real
@attribute 'valueof118' real
@attribute 'valueof119' real
@attribute 'valueof120' real
@attribute 'valueof121' real
@attribute 'valueof122' real
@attribute 'valueof123' real
@attribute 'valueof124' real
@attribute 'valueof125' real
@attribute 'valueof126' real
@attribute 'valueof127' real
@attribute 'valueof128' real
@attribute 'valueof129' real
@attribute 'valueof130' real
@attribute 'valueof131' real
@attribute 'valueof132' real
@attribute 'valueof133' real
@attribute 'valueof134' real
@attribute 'valueof135' real
@attribute 'valueof136' real
@attribute 'valueof137' real
@attribute 'valueof138' real
@attribute 'valueof139' real
@attribute 'valueof140' real
@attribute 'valueof141' real
@attribute 'valueof142' real
@attribute 'valueof143' real
@attribute 'valueof144' real
@attribute 'valueof145' real
@attribute 'valueof146' real
@attribute 'valueof147' real
@attribute 'valueof148' real
@attribute 'valueof149' real
@attribute 'valueof150' real
@attribute 'valueof151' real
@attribute 'valueof152' real
@attribute 'valueof153' real
@attribute 'valueof154' real
@attribute 'valueof155' real
@attribute 'valueof156' real
@attribute 'valueof157' real
@attribute 'valueof158' real
@attribute 'valueof159' real
@attribute 'valueof160' real
@attribute 'valueof161' real
@attribute 'valueof162' real
@attribute 'valueof163' real
@attribute 'valueof164' real
@attribute 'valueof165' real
@attribute 'valueof166' real
@attribute 'valueof167' real
@attribute 'valueof168' real
@attribute 'valueof169' real
@attribute 'valueof170' real
@attribute 'valueof171' real
@attribute 'valueof172' real
@attribute 'valueof173' real
@attribute 'valueof174' real
@attribute 'valueof175' real
@attribute 'valueof176' real
@attribute 'valueof177' real
@attribute 'valueof178' real
@attribute 'valueof179' real
@attribute 'valueof180' real
@attribute 'valueof181' real
@attribute 'valueof182' real
@attribute 'valueof183' real
@attribute 'valueof184' real
@attribute 'valueof185' real
@attribute 'valueof186' real
@attribute 'valueof187' real
@attribute 'valueof188' real
@attribute 'valueof189' real
@attribute 'valueof190' real
@attribute 'valueof191' real
@attribute 'valueof192' real
@attribute 'valueof193' real
@attribute 'valueof194' real
@attribute 'valueof195' real
@attribute 'valueof196' real
@attribute 'valueof197' real
@attribute 'valueof198' real
@attribute 'valueof199' real
@attribute 'valueof200' real
@attribute 'valueof201' real
@attribute 'valueof202' real
@attribute 'valueof203' real
@attribute 'valueof204' real
@attribute 'valueof205' real
@attribute 'valueof206' real
@attribute 'valueof207' real
@attribute 'valueof208' real
@attribute 'valueof209' real
@attribute 'valueof210' real
@attribute 'valueof211' real
@attribute 'valueof212' real
@attribute 'valueof213' real
@attribute 'valueof214' real
@attribute 'valueof215' real
@attribute 'valueof216' real
@attribute 'valueof217' real
@attribute 'valueof218' real
@attribute 'valueof219' real
@attribute 'valueof220' real
@attribute 'valueof221' real
@attribute 'valueof222' real
@attribute 'valueof223' real
@attribute 'valueof224' real
@attribute 'valueof225' real
@attribute 'valueof226' real
@attribute 'valueof227' real
@attribute 'valueof228' real
@attribute 'valueof229' real
@attribute 'valueof230' real
@attribute 'valueof231' real
@attribute 'valueof232' real
@attribute 'valueof233' real
@attribute 'valueof234' real
@attribute 'valueof235' real
@attribute 'valueof236' real
@attribute 'valueof237' real
@attribute 'valueof238' real
@attribute 'valueof239' real
@attribute 'valueof240' real
@attribute 'valueof241' real
@attribute 'valueof242' real
@attribute 'valueof243' real
@attribute 'valueof244' real
@attribute 'valueof245' real
@attribute 'valueof246' real
@attribute 'valueof247' real
@attribute 'valueof248' real
@attribute 'valueof249' real
@attribute 'valueof250' real
@attribute 'valueof251' real
@attribute 'valueof252' real
@attribute 'valueof253' real
@attribute 'valueof254' real
@attribute 'valueof255' real
@attribute 'class' { Cavalo, Nao_Cavalo}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,1,4,1,1,2,1,3,4,3,3,6,5,6,2,5,4,4,3,4,5,1,8,3,4,4,14,4,10,6,7,6,4,0,5,4,1,5,5,4,5,8,4,1,5,7,3,7,4,16,6,3,4,7,9,4,5,5,5,4,6,2,6,5,5,4,4,8,4,6,4,3,5,4,5,5,3,4,8,3,4,4,2,9,6,2,5,6,7,1,4,6,2,9,7,3,6,3,4,5,5,5,7,3,4,7,4,8,5,6,7,4,4,7,4,7,4,5,11,8,5,7,6,3,9,5,5,5,6,8,12,7,6,6,5,7,2,5,5,9,4,4,2,6,4,4,8,3,3,2,5,7,6,6,6,7,9,8,9,8,4,10,7,4,6,9,11,12,6,6,11,7,8,11,8,7,6,9,7,3,3,6,5,5,5,4,1,6,4,2,2,3,1,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Cavalo
0,0,0,0,0,0,0,0,1,2,4,7,5,0,1,4,8,6,10,4,10,7,8,6,7,1,5,4,4,4,2,4,5,8,9,4,1,2,5,6,10,5,6,10,5,11,9,8,5,11,7,15,13,12,13,12,15,14,13,24,8,13,9,21,20,11,8,10,13,12,8,9,12,15,10,4,10,6,11,9,12,9,4,11,8,7,6,9,8,8,6,7,7,6,10,3,5,8,4,3,6,5,7,4,4,7,9,9,3,4,3,5,7,2,7,1,3,3,6,9,1,1,5,3,3,6,2,6,3,4,3,6,9,4,3,4,3,4,1,4,3,1,1,4,2,2,3,5,2,1,3,4,6,2,4,3,5,1,0,0,6,2,4,3,3,6,3,3,1,4,3,6,0,0,1,1,1,3,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,3,1,3,0,2,3,1,0,4,0,3,1,1,1,1,1,3,0,1,0,2,0,3,0,3,3,3,3,2,2,2,1,1,2,2,1,1,1,1,1,1,4,1,0,2,4,2,0,2,1,3,2,2,2,4,1,5,0,3,3,2,2,5,3,1,2,4,4,2,3,2,6,1,2,4,1,3,3,2,6,2,2,4,3,3,1,1,2,4,3,2,0,4,3,3,4,4,5,4,3,3,4,5,4,2,7,11,1,9,2,7,10,17,15,23,21,15,23,27,26,27,27,33,34,41,40,42,25,34,22,30,14,15,13,11,10,8,7,1,5,5,8,4,5,7,5,6,1,6,2,6,2,1,4,4,3,4,9,7,9,1,4,3,3,0,1,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,1,0,0,1,1,0,2,1,3,2,3,1,2,2,3,3,1,1,1,1,4,4,4,2,1,4,2,7,5,2,8,3,7,10,4,7,1,7,3,6,4,7,5,8,8,10,3,8,5,7,5,11,4,7,4,10,5,9,13,5,9,5,12,8,8,6,8,9,8,5,5,11,10,6,9,7,7,13,5,9,11,5,7,3,6,6,4,7,8,4,7,4,13,7,7,12,6,6,9,6,7,8,4,9,9,5,5,8,9,3,8,10,11,8,12,4,3,8,3,12,12,3,6,5,6,8,7,12,11,5,8,5,4,3,4,9,9,4,7,9,10,9,9,5,5,8,11,13,11,12,6,11,8,6,7,7,6,2,4,5,6,2,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,1,0,0,3,0,1,2,2,2,2,3,0,9,1,1,8,8,8,6,6,6,5,7,7,3,12,10,13,15,15,15,11,13,14,15,15,13,22,18,15,23,4,9,5,5,1,5,5,6,6,4,5,1,7,7,4,10,6,6,8,5,7,4,6,9,4,7,7,8,5,6,1,11,8,6,3,3,7,6,5,7,7,11,7,10,7,5,7,7,5,6,7,3,4,3,3,9,3,5,5,7,2,5,10,5,6,8,5,2,5,9,3,6,7,4,4,3,3,9,5,1,8,4,4,3,3,2,4,2,3,6,0,0,3,6,5,2,4,6,3,4,5,3,2,5,2,6,4,3,4,4,1,3,5,7,3,3,1,1,6,1,2,3,0,2,1,1,1,5,6,1,4,4,2,2,1,2,1,2,3,4,1,4,1,3,3,1,2,4,3,5,3,5,1,2,1,1,0,2,1,1,1,2,0,0,0,Nao_Cavalo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,2,0,1,1,0,0,2,2,2,1,0,1,0,3,4,1,4,3,1,5,0,3,4,2,4,4,2,5,0,4,5,4,7,5,7,8,2,5,13,6,6,10,6,5,7,7,7,12,11,6,16,10,14,11,5,10,7,12,8,8,16,11,5,8,8,14,10,9,14,16,13,12,11,14,17,15,17,19,13,7,16,9,10,16,11,8,11,17,5,12,10,19,12,15,11,8,10,7,10,8,13,15,16,12,10,9,6,7,6,5,2,10,5,7,4,6,2,8,3,3,2,2,6,6,3,4,3,5,2,1,4,0,4,0,0,1,4,1,4,0,0,2,1,2,0,1,4,0,2,1,3,0,0,1,1,2,3,1,0,1,0,2,3,1,0,1,1,0,0,0,0,1,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,2,2,0,2,0,4,3,2,3,6,7,9,1,6,4,3,5,12,7,7,8,7,9,8,12,18,11,13,15,10,18,13,16,10,11,5,15,14,12,9,17,9,15,11,15,11,16,15,20,15,15,14,18,13,12,19,18,19,9,11,13,12,12,13,14,14,9,19,14,6,14,14,11,8,5,12,7,8,4,8,8,11,6,11,7,4,6,8,5,6,6,8,5,5,8,5,5,1,3,8,8,6,4,3,3,3,4,5,7,3,1,4,3,1,1,2,0,0,2,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
0,0,0,1,0,0,1,0,0,1,5,3,0,6,1,1,2,3,0,2,0,3,2,4,1,3,3,1,2,0,1,3,2,1,0,2,1,0,2,0,6,1,2,1,1,1,1,1,3,2,0,0,3,3,0,4,1,3,0,6,1,2,3,2,3,5,4,4,0,3,3,6,2,4,3,3,4,4,3,6,4,6,6,8,5,6,3,2,7,5,5,10,7,4,9,5,4,3,3,2,10,2,3,7,4,3,9,8,8,13,16,8,14,7,6,3,6,9,7,14,9,8,10,7,10,9,4,10,8,7,16,10,3,8,12,7,5,7,9,5,8,11,6,4,5,8,7,4,5,8,7,7,11,2,7,5,9,6,7,7,2,12,2,5,6,8,11,3,8,5,7,13,6,7,11,13,7,6,5,10,8,11,7,10,7,12,10,8,6,3,9,2,12,4,3,4,2,7,0,2,1,2,3,2,2,3,1,1,3,0,0,1,0,1,0,2,2,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
0,0,0,0,0,0,0,6,3,1,0,3,2,2,3,1,1,1,3,4,2,5,3,2,6,2,3,4,6,3,9,5,8,9,9,13,9,13,12,11,22,14,22,17,17,20,12,22,22,20,16,19,18,14,12,10,16,13,12,9,11,9,13,12,4,3,9,7,4,7,6,7,4,5,7,6,4,4,5,3,30,38,13,10,12,5,2,10,2,3,6,4,5,3,4,3,6,4,6,4,3,2,3,7,1,5,5,3,7,11,2,4,6,7,10,4,0,3,0,6,5,4,2,5,3,3,4,0,2,1,1,3,2,4,1,5,4,1,4,2,4,2,3,0,0,0,3,5,2,3,1,4,2,2,1,0,2,2,0,2,3,0,3,3,0,1,0,0,1,0,1,1,3,1,1,2,1,1,2,1,0,1,3,2,0,2,1,3,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Nao_Cavalo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,2,1,0,1,2,2,1,2,2,0,3,1,2,2,2,0,0,2,1,5,11,10,27,15,10,10,7,5,5,9,10,6,16,12,15,8,4,11,5,6,10,10,10,15,14,20,25,26,20,26,36,37,28,16,13,22,19,12,13,7,10,10,13,3,4,8,8,4,1,5,2,6,1,3,3,2,5,4,3,11,3,4,5,2,1,2,0,2,4,3,5,1,2,5,2,0,3,0,5,0,3,1,1,2,1,4,3,4,2,4,3,4,1,5,8,10,15,29,20,18,9,4,3,2,3,1,3,1,0,0,0,0,0,1,0,0,1,2,1,2,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,2,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,2,2,0,1,1,0,2,4,4,1,0,4,2,1,0,1,2,1,1,0,1,0,1,4,2,6,8,2,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nao_Cavalo
